dt,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty
1923-12-01,13.739,0.119
1924-01-01,13.303,0.134
1924-02-01,13.585,0.127
1924-03-01,14.325,0.119
1924-04-01,15.081,0.127
1924-05-01,15.918,0.127
1924-06-01,16.461000000000002,0.116
1924-07-01,16.724,0.131
1924-08-01,16.555999999999997,0.134
1924-09-01,16.003,0.122
1924-10-01,15.042,0.117
1924-11-01,14.132,0.116
1924-12-01,13.342,0.124
1925-01-01,13.157,0.125
1925-02-01,13.361,0.121
1925-03-01,14.155,0.124
1925-04-01,15.011,0.124
1925-05-01,15.855,0.13
1925-06-01,16.413,0.116
1925-07-01,16.740000000000002,0.129
1925-08-01,16.715999999999998,0.135
1925-09-01,16.14,0.126
1925-10-01,15.220999999999998,0.117
1925-11-01,14.418,0.118
1925-12-01,13.897,0.122
1926-01-01,13.739,0.128
1926-02-01,13.842,0.115
1926-03-01,14.536,0.116
1926-04-01,15.214,0.127
1926-05-01,15.932,0.129
1926-06-01,16.581,0.117
1926-07-01,16.766000000000002,0.13
1926-08-01,16.8,0.135
1926-09-01,16.222,0.12
1926-10-01,15.372,0.115
1926-11-01,14.351,0.116
1926-12-01,13.538,0.121
1927-01-01,13.323,0.13
1927-02-01,13.65,0.12
1927-03-01,14.084,0.121
1927-04-01,15.045,0.118
1927-05-01,15.873,0.127
1927-06-01,16.444000000000006,0.114
1927-07-01,16.812,0.13
1927-08-01,16.742,0.136
1927-09-01,16.224,0.119
1927-10-01,15.435,0.112
1927-11-01,14.342,0.113
1927-12-01,13.493,0.12
1928-01-01,13.637,0.121
1928-02-01,13.722,0.123
1928-03-01,14.229,0.119
1928-04-01,15.126,0.127
1928-05-01,15.88,0.134
1928-06-01,16.355,0.119
1928-07-01,16.796,0.128
1928-08-01,16.7,0.133
1928-09-01,16.066,0.12
1928-10-01,15.232,0.112
1928-11-01,14.276,0.122
1928-12-01,13.568,0.122
1929-01-01,13.137,0.134
1929-02-01,13.241,0.12
1929-03-01,14.079,0.121
1929-04-01,14.987,0.126
1929-05-01,15.716,0.128
1929-06-01,16.328000000000007,0.117
1929-07-01,16.59,0.134
1929-08-01,16.671,0.138
1929-09-01,16.092,0.126
1929-10-01,15.248,0.113
1929-11-01,14.313,0.118
1929-12-01,13.207,0.121
1930-01-01,13.26,0.13
1930-02-01,13.54,0.126
1930-03-01,14.326,0.127
1930-04-01,15.081,0.124
1930-05-01,15.911,0.131
1930-06-01,16.473000000000006,0.122
1930-07-01,16.854,0.1369999999999999
1930-08-01,16.791,0.146
1930-09-01,16.25,0.131
1930-10-01,15.355,0.121
1930-11-01,14.505,0.128
1930-12-01,13.724,0.124
1931-01-01,13.529000000000002,0.13
1931-02-01,13.621,0.125
1931-03-01,14.347,0.126
1931-04-01,15.116,0.126
1931-05-01,15.872,0.129
1931-06-01,16.630000000000006,0.126
1931-07-01,16.967,0.138
1931-08-01,16.887,0.145
1931-09-01,16.294,0.129
1931-10-01,15.448,0.125
1931-11-01,14.317,0.125
1931-12-01,13.711,0.125
1932-01-01,13.687,0.131
1932-02-01,13.658,0.124
1932-03-01,14.252,0.129
1932-04-01,15.335,0.129
1932-05-01,16.018,0.132
1932-06-01,16.504,0.126
1932-07-01,16.846,0.138
1932-08-01,16.68,0.143
1932-09-01,16.262999999999998,0.133
1932-10-01,15.28,0.123
1932-11-01,14.175,0.122
1932-12-01,13.558,0.123
1933-01-01,13.26,0.129
1933-02-01,13.505999999999998,0.12
1933-03-01,14.130999999999998,0.12
1933-04-01,15.043,0.13
1933-05-01,15.823,0.134
1933-06-01,16.337,0.126
1933-07-01,16.704,0.136
1933-08-01,16.701,0.138
1933-09-01,16.024,0.129
1933-10-01,15.143,0.125
1933-11-01,14.130999999999998,0.118
1933-12-01,13.352,0.12
1934-01-01,13.276,0.124
1934-02-01,13.701,0.125
1934-03-01,14.072,0.122
1934-04-01,15.02,0.128
1934-05-01,15.951,0.127
1934-06-01,16.578000000000007,0.121
1934-07-01,16.851,0.134
1934-08-01,16.740000000000002,0.141
1934-09-01,16.128,0.122
1934-10-01,15.332,0.118
1934-11-01,14.412,0.113
1934-12-01,13.673,0.118
1935-01-01,13.299,0.121
1935-02-01,13.857,0.119
1935-03-01,14.269,0.115
1935-04-01,15.013,0.126
1935-05-01,15.848,0.128
1935-06-01,16.504,0.122
1935-07-01,16.848,0.131
1935-08-01,16.715,0.139
1935-09-01,16.143,0.12
1935-10-01,15.311,0.114
1935-11-01,14.069,0.115
1935-12-01,13.55,0.118
1936-01-01,13.26,0.115
1936-02-01,13.533,0.118
1936-03-01,14.206,0.116
1936-04-01,15.089,0.122
1936-05-01,15.935,0.125
1936-06-01,16.524,0.116
1936-07-01,16.928,0.13
1936-08-01,16.811,0.134
1936-09-01,16.191,0.121
1936-10-01,15.412,0.116
1936-11-01,14.338,0.113
1936-12-01,13.767,0.118
1937-01-01,13.417,0.116
1937-02-01,13.904000000000002,0.116
1937-03-01,14.276,0.119
1937-04-01,15.228,0.117
1937-05-01,16.051,0.125
1937-06-01,16.679000000000002,0.116
1937-07-01,17.054000000000002,0.128
1937-08-01,16.941,0.135
1937-09-01,16.402,0.124
1937-10-01,15.523,0.113
1937-11-01,14.447,0.113
1937-12-01,13.684,0.118
1938-01-01,13.595999999999998,0.111
1938-02-01,13.827,0.112
1938-03-01,14.491,0.111
1938-04-01,15.363,0.119
1938-05-01,16.000999999999998,0.129
1938-06-01,16.607000000000006,0.117
1938-07-01,16.871,0.127
1938-08-01,16.904,0.132
1938-09-01,16.367,0.122
1938-10-01,15.526,0.113
1938-11-01,14.408,0.114
1938-12-01,13.556,0.116
1939-01-01,13.537999999999998,0.114
1939-02-01,13.757,0.112
1939-03-01,14.273,0.113
1939-04-01,15.296,0.119
1939-05-01,16.174,0.128
1939-06-01,16.712,0.119
1939-07-01,16.988,0.127
1939-08-01,16.892,0.139
1939-09-01,16.3,0.126
1939-10-01,15.232,0.122
1939-11-01,14.379,0.116
1939-12-01,14.087,0.112
1940-01-01,13.576,0.12
1940-02-01,13.932,0.116
1940-03-01,14.48,0.115
1940-04-01,15.452,0.125
1940-05-01,16.08,0.132
1940-06-01,16.725,0.119
1940-07-01,17.123,0.132
1940-08-01,16.945999999999998,0.134
1940-09-01,16.43,0.126
1940-10-01,15.384,0.118
1940-11-01,14.377,0.12
1940-12-01,13.96,0.117
1941-01-01,13.622,0.111
1941-02-01,13.946000000000002,0.109
1941-03-01,14.425,0.104
1941-04-01,15.407,0.114
1941-05-01,16.152,0.122
1941-06-01,16.753,0.112
1941-07-01,17.131,0.122
1941-08-01,16.915,0.126
1941-09-01,16.19,0.112
1941-10-01,15.629,0.107
1941-11-01,14.475,0.11
1941-12-01,13.970999999999998,0.142
1942-01-01,13.821,0.13
1942-02-01,13.773,0.123
1942-03-01,14.538,0.124
1942-04-01,15.307,0.131
1942-05-01,16.147000000000002,0.142
1942-06-01,16.729000000000006,0.127
1942-07-01,16.902,0.141
1942-08-01,16.766000000000002,0.147
1942-09-01,16.265,0.142
1942-10-01,15.358,0.134
1942-11-01,14.425999999999998,0.126
1942-12-01,13.872,0.13
1943-01-01,13.522,0.136
1943-02-01,13.939,0.126
1943-03-01,14.371,0.127
1943-04-01,15.335,0.1369999999999999
1943-05-01,16.123,0.143
1943-06-01,16.596,0.132
1943-07-01,16.95,0.143
1943-08-01,16.912,0.145
1943-09-01,16.285,0.129
1943-10-01,15.62,0.129
1943-11-01,14.53,0.128
1943-12-01,13.957,0.129
1944-01-01,13.819,0.117
1944-02-01,14.023,0.121
1944-03-01,14.632,0.122
1944-04-01,15.432,0.129
1944-05-01,16.212,0.135
1944-06-01,16.772000000000002,0.125
1944-07-01,17.119,0.1369999999999999
1944-08-01,17.117,0.142
1944-09-01,16.472,0.13
1944-10-01,15.623,0.123
1944-11-01,14.401,0.125
1944-12-01,13.767,0.127
1945-01-01,13.586,0.122
1945-02-01,13.747,0.125
1945-03-01,14.462,0.124
1945-04-01,15.431,0.131
1945-05-01,16.064,0.142
1945-06-01,16.660999999999998,0.131
1945-07-01,16.910999999999998,0.145
1945-08-01,17.105999999999998,0.149
1945-09-01,16.358,0.133
1945-10-01,15.574000000000002,0.119
1945-11-01,14.453,0.121
1945-12-01,13.616,0.122
1946-01-01,13.638,0.129
1946-02-01,13.816,0.128
1946-03-01,14.514,0.125
1946-04-01,15.441,0.127
1946-05-01,15.994000000000002,0.143
1946-06-01,16.512999999999998,0.1369999999999999
1946-07-01,16.944000000000003,0.139
1946-08-01,16.717000000000002,0.143
1946-09-01,16.252,0.143
1946-10-01,15.437,0.13
1946-11-01,14.359000000000002,0.12
1946-12-01,13.528,0.125
1947-01-01,13.532,0.125
1947-02-01,13.832,0.116
1947-03-01,14.54,0.124
1947-04-01,15.373,0.128
1947-05-01,16.089000000000002,0.135
1947-06-01,16.701,0.126
1947-07-01,16.973,0.138
1947-08-01,16.804000000000002,0.136
1947-09-01,16.261,0.131
1947-10-01,15.49,0.13
1947-11-01,14.435,0.128
1947-12-01,13.692,0.128
1948-01-01,13.666,0.119
1948-02-01,13.692,0.123
1948-03-01,14.284,0.125
1948-04-01,15.265999999999998,0.127
1948-05-01,16.173,0.135
1948-06-01,16.742,0.129
1948-07-01,16.938,0.141
1948-08-01,16.902,0.136
1948-09-01,16.243,0.127
1948-10-01,15.389,0.123
1948-11-01,14.299,0.131
1948-12-01,13.54,0.126
1949-01-01,13.704,0.101
1949-02-01,13.686,0.101
1949-03-01,14.322,0.102
1949-04-01,15.312,0.109
1949-05-01,16.063,0.117
1949-06-01,16.467000000000002,0.107
1949-07-01,16.807000000000002,0.12
1949-08-01,16.796,0.123
1949-09-01,16.177,0.107
1949-10-01,15.375,0.101
1949-11-01,14.331,0.099
1949-12-01,13.633,0.102
1950-01-01,13.311,0.095
1950-02-01,13.554,0.101
1950-03-01,14.296,0.097
1950-04-01,15.093,0.102
1950-05-01,16.033,0.106
1950-06-01,16.66,0.105
1950-07-01,16.980999999999998,0.115
1950-08-01,16.730999999999998,0.108
1950-09-01,16.124000000000002,0.106
1950-10-01,15.245,0.103
1950-11-01,14.06,0.093
1950-12-01,13.586,0.097
1951-01-01,13.341,0.09
1951-02-01,13.488,0.093
1951-03-01,14.278,0.092
1951-04-01,15.198,0.095
1951-05-01,16.158,0.112
1951-06-01,16.768,0.106
1951-07-01,17.046,0.11
1951-08-01,17.081,0.11
1951-09-01,16.43,0.101
1951-10-01,15.529000000000002,0.094
1951-11-01,14.422,0.093
1951-12-01,13.995,0.091
1952-01-01,13.762,0.089
1952-02-01,14.009,0.093
1952-03-01,14.373,0.093
1952-04-01,15.363,0.103
1952-05-01,16.129,0.115
1952-06-01,16.750999999999998,0.104
1952-07-01,17.067999999999998,0.118
1952-08-01,16.952,0.118
1952-09-01,16.395,0.104
1952-10-01,15.434,0.096
1952-11-01,14.334,0.093
1952-12-01,13.787,0.094
1953-01-01,13.642,0.092
1953-02-01,14.02,0.094
1953-03-01,14.561,0.093
1953-04-01,15.518,0.103
1953-05-01,16.266,0.114
1953-06-01,16.89,0.105
1953-07-01,17.088,0.118
1953-08-01,16.985,0.119
1953-09-01,16.418,0.105
1953-10-01,15.470999999999998,0.094
1953-11-01,14.332,0.095
1953-12-01,13.862,0.095
1954-01-01,13.38,0.089
1954-02-01,13.783,0.093
1954-03-01,14.385,0.094
1954-04-01,15.226,0.102
1954-05-01,15.970999999999998,0.102
1954-06-01,16.609,0.096
1954-07-01,16.851,0.104
1954-08-01,16.816,0.103
1954-09-01,16.223,0.099
1954-10-01,15.423,0.088
1954-11-01,14.48,0.086
1954-12-01,13.62,0.088
1955-01-01,13.717,0.086
1955-02-01,13.718,0.087
1955-03-01,14.179,0.083
1955-04-01,15.119000000000002,0.091
1955-05-01,15.882,0.1
1955-06-01,16.555,0.087
1955-07-01,16.809,0.093
1955-08-01,16.899,0.098
1955-09-01,16.148,0.089
1955-10-01,15.333,0.0819999999999999
1955-11-01,14.211,0.081
1955-12-01,13.522,0.08
1956-01-01,13.444,0.075
1956-02-01,13.626,0.086
1956-03-01,14.231,0.074
1956-04-01,15.029000000000002,0.0819999999999999
1956-05-01,15.823,0.094
1956-06-01,16.472,0.078
1956-07-01,16.830000000000002,0.0819999999999999
1956-08-01,16.605,0.075
1956-09-01,16.088,0.081
1956-10-01,15.159,0.075
1956-11-01,14.261,0.078
1956-12-01,13.704,0.076
1957-01-01,13.473,0.073
1957-02-01,13.804,0.074
1957-03-01,14.380999999999998,0.07
1957-04-01,15.324000000000002,0.087
1957-05-01,16.215999999999998,0.084
1957-06-01,16.878,0.091
1957-07-01,17.034000000000002,0.095
1957-08-01,17.049,0.101
1957-09-01,16.38,0.112
1957-10-01,15.463,0.081
1957-11-01,14.515999999999998,0.073
1957-12-01,13.970999999999998,0.072
1958-01-01,13.880999999999998,0.075
1958-02-01,14.071000000000002,0.0819999999999999
1958-03-01,14.547,0.069
1958-04-01,15.359000000000002,0.073
1958-05-01,16.18,0.073
1958-06-01,16.619,0.074
1958-07-01,17.039,0.093
1958-08-01,16.832,0.07
1958-09-01,16.284000000000002,0.074
1958-10-01,15.437,0.074
1958-11-01,14.507,0.067
1958-12-01,13.829,0.07
1959-01-01,13.636,0.069
1959-02-01,13.873,0.072
1959-03-01,14.612,0.088
1959-04-01,15.439,0.0819999999999999
1959-05-01,16.122,0.071
1959-06-01,16.776,0.07
1959-07-01,17.002,0.0819999999999999
1959-08-01,16.908,0.068
1959-09-01,16.278,0.074
1959-10-01,15.405,0.076
1959-11-01,14.272,0.068
1959-12-01,13.763,0.067
1960-01-01,13.553,0.067
1960-02-01,13.956,0.07
1960-03-01,14.145,0.066
1960-04-01,15.19,0.066
1960-05-01,15.956,0.079
1960-06-01,16.67,0.071
1960-07-01,16.985,0.07
1960-08-01,16.969,0.069
1960-09-01,16.382,0.069
1960-10-01,15.456,0.068
1960-11-01,14.313,0.073
1960-12-01,13.928,0.064
1961-01-01,13.664,0.064
1961-02-01,14.058,0.067
1961-03-01,14.609000000000002,0.062
1961-04-01,15.444,0.068
1961-05-01,16.241,0.071
1961-06-01,16.810000000000002,0.079
1961-07-01,16.987000000000002,0.071
1961-08-01,16.917,0.072
1961-09-01,16.309,0.063
1961-10-01,15.401,0.071
1961-11-01,14.437,0.059
1961-12-01,13.682,0.059
1962-01-01,13.655,0.06
1962-02-01,14.003,0.059
1962-03-01,14.522,0.069
1962-04-01,15.353,0.076
1962-05-01,16.041,0.068
1962-06-01,16.679000000000002,0.099
1962-07-01,16.952,0.068
1962-08-01,16.830000000000002,0.065
1962-09-01,16.246,0.094
1962-10-01,15.429,0.084
1962-11-01,14.421,0.067
1962-12-01,13.776,0.061
1963-01-01,13.594,0.063
1963-02-01,14.014,0.064
1963-03-01,14.357,0.063
1963-04-01,15.216,0.059
1963-05-01,16.05,0.069
1963-06-01,16.675,0.068
1963-07-01,17.089000000000002,0.077
1963-08-01,17.061,0.07
1963-09-01,16.48,0.075
1963-10-01,15.587,0.074
1963-11-01,14.58,0.07
1963-12-01,13.817,0.068
1964-01-01,13.595,0.076
1964-02-01,13.73,0.064
1964-03-01,14.255999999999998,0.062
1964-04-01,15.062,0.063
1964-05-01,15.856,0.066
1964-06-01,16.590999999999998,0.064
1964-07-01,16.784000000000002,0.073
1964-08-01,16.634,0.078
1964-09-01,16.002,0.06
1964-10-01,15.171,0.061
1964-11-01,14.202,0.056
1964-12-01,13.522,0.059
1965-01-01,13.545,0.061
1965-02-01,13.698,0.061
1965-03-01,14.285,0.068
1965-04-01,15.095,0.061
1965-05-01,16.007,0.079
1965-06-01,16.532,0.087
1965-07-01,16.762,0.076
1965-08-01,16.803,0.065
1965-09-01,16.154,0.064
1965-10-01,15.406,0.063
1965-11-01,14.287,0.06
1965-12-01,13.775,0.062
1966-01-01,13.495,0.057
1966-02-01,13.81,0.062
1966-03-01,14.445,0.066
1966-04-01,15.254,0.059
1966-05-01,15.987,0.061
1966-06-01,16.692999999999998,0.076
1966-07-01,17.033,0.07
1966-08-01,16.826,0.068
1966-09-01,16.273,0.069
1966-10-01,15.315,0.061
1966-11-01,14.362,0.058
1966-12-01,13.683,0.057
1967-01-01,13.527,0.055
1967-02-01,13.688,0.064
1967-03-01,14.465,0.057
1967-04-01,15.3,0.061
1967-05-01,16.279,0.061
1967-06-01,16.665000000000006,0.057
1967-07-01,16.97,0.078
1967-08-01,16.84,0.064
1967-09-01,16.244,0.06
1967-10-01,15.469,0.056
1967-11-01,14.353,0.048
1967-12-01,13.73,0.05
1968-01-01,13.389,0.054
1968-02-01,13.724,0.059
1968-03-01,14.581,0.052
1968-04-01,15.261,0.064
1968-05-01,15.99,0.062
1968-06-01,16.695999999999998,0.073
1968-07-01,16.887,0.058
1968-08-01,16.794,0.057
1968-09-01,16.155,0.076
1968-10-01,15.481,0.066
1968-11-01,14.418,0.051
1968-12-01,13.791,0.05
1969-01-01,13.518,0.048
1969-02-01,13.747,0.052
1969-03-01,14.576,0.056
1969-04-01,15.518,0.062
1969-05-01,16.329,0.053
1969-06-01,16.830000000000002,0.062
1969-07-01,16.924,0.059
1969-08-01,16.945,0.056
1969-09-01,16.337,0.053
1969-10-01,15.445,0.056
1969-11-01,14.524,0.051
1969-12-01,13.993,0.054
1970-01-01,13.711,0.052
1970-02-01,14.022,0.053
1970-03-01,14.503,0.058
1970-04-01,15.44,0.051
1970-05-01,16.104,0.055
1970-06-01,16.672,0.056
1970-07-01,16.912,0.058
1970-08-01,16.748,0.052
1970-09-01,16.335,0.055
1970-10-01,15.42,0.051
1970-11-01,14.418,0.05
1970-12-01,13.707,0.048
1971-01-01,13.615,0.054
1971-02-01,13.627,0.067
1971-03-01,14.254,0.049
1971-04-01,15.227,0.049
1971-05-01,15.963,0.058
1971-06-01,16.539,0.059
1971-07-01,16.846,0.061
1971-08-01,16.752,0.056
1971-09-01,16.22,0.062
1971-10-01,15.298,0.056
1971-11-01,14.399,0.052
1971-12-01,13.66,0.051
1972-01-01,13.298,0.053
1972-02-01,13.644,0.054
1972-03-01,14.446,0.048
1972-04-01,15.291,0.051
1972-05-01,16.095,0.058
1972-06-01,16.729000000000006,0.061
1972-07-01,16.956,0.063
1972-08-01,16.977999999999998,0.057
1972-09-01,16.27,0.061
1972-10-01,15.438,0.064
1972-11-01,14.419,0.05
1972-12-01,13.951,0.05
1973-01-01,13.774,0.052
1973-02-01,14.14,0.064
1973-03-01,14.663,0.052
1973-04-01,15.528,0.055
1973-05-01,16.288,0.053
1973-06-01,16.795,0.052
1973-07-01,17.002,0.061
1973-08-01,16.889,0.062
1973-09-01,16.267,0.054
1973-10-01,15.419,0.053
1973-11-01,14.380999999999998,0.05
1973-12-01,13.711,0.051
1974-01-01,13.3,0.052
1974-02-01,13.49,0.057
1974-03-01,14.267,0.054
1974-04-01,15.182,0.053
1974-05-01,15.957,0.053
1974-06-01,16.616,0.063
1974-07-01,16.846,0.053
1974-08-01,16.912,0.06
1974-09-01,16.197,0.065
1974-10-01,15.274,0.051
1974-11-01,14.32,0.057
1974-12-01,13.656,0.057
1975-01-01,13.621,0.051
1975-02-01,13.857,0.053
1975-03-01,14.538,0.048
1975-04-01,15.297,0.049
1975-05-01,16.136,0.054
1975-06-01,16.682000000000002,0.057
1975-07-01,16.877,0.059
1975-08-01,16.665,0.079
1975-09-01,16.215999999999998,0.061
1975-10-01,15.292,0.053
1975-11-01,14.126,0.049
1975-12-01,13.557,0.051
1976-01-01,13.442,0.05
1976-02-01,13.619000000000002,0.05
1976-03-01,14.124,0.049
1976-04-01,15.135,0.053
1976-05-01,15.778,0.067
1976-06-01,16.448,0.06
1976-07-01,16.864,0.073
1976-08-01,16.671,0.072
1976-09-01,16.185,0.056
1976-10-01,15.167,0.059
1976-11-01,14.299,0.05
1976-12-01,13.841,0.05
1977-01-01,13.646999999999998,0.05
1977-02-01,14.001,0.056
1977-03-01,14.639,0.055
1977-04-01,15.47,0.049
1977-05-01,16.285999999999998,0.061
1977-06-01,16.846,0.056
1977-07-01,17.047,0.06
1977-08-01,16.979,0.053
1977-09-01,16.312,0.054
1977-10-01,15.387,0.049
1977-11-01,14.544,0.048
1977-12-01,13.741,0.045
1978-01-01,13.587,0.054
1978-02-01,13.904000000000002,0.06
1978-03-01,14.555,0.052
1978-04-01,15.372,0.05
1978-05-01,16.101,0.061
1978-06-01,16.601000000000006,0.057
1978-07-01,16.935,0.067
1978-08-01,16.623,0.056
1978-09-01,16.281,0.058
1978-10-01,15.337,0.054
1978-11-01,14.522,0.05
1978-12-01,13.793,0.047
1979-01-01,13.63,0.048
1979-02-01,13.768,0.047
1979-03-01,14.565,0.051
1979-04-01,15.390999999999998,0.046
1979-05-01,16.076,0.058
1979-06-01,16.772000000000002,0.043
1979-07-01,16.992,0.042
1979-08-01,16.977999999999998,0.046
1979-09-01,16.45,0.048
1979-10-01,15.557,0.049
1979-11-01,14.609000000000002,0.047
1979-12-01,14.182,0.045
1980-01-01,13.812,0.049
1980-02-01,14.112,0.05
1980-03-01,14.646,0.052
1980-04-01,15.578,0.052
1980-05-01,16.314,0.05
1980-06-01,16.805999999999997,0.058
1980-07-01,17.171,0.06
1980-08-01,17.049,0.077
1980-09-01,16.427,0.051
1980-10-01,15.45,0.048
1980-11-01,14.645,0.051
1980-12-01,13.892,0.046
1981-01-01,13.963,0.055
1981-02-01,14.073,0.059
1981-03-01,14.769,0.045
1981-04-01,15.432,0.05
1981-05-01,16.198,0.049
1981-06-01,16.932000000000002,0.058
1981-07-01,17.217,0.054
1981-08-01,17.123,0.055
1981-09-01,16.465999999999998,0.058
1981-10-01,15.453,0.05
1981-11-01,14.47,0.047
1981-12-01,14.098,0.048
1982-01-01,13.587,0.053
1982-02-01,13.852,0.053
1982-03-01,14.337,0.054
1982-04-01,15.33,0.054
1982-05-01,16.144000000000002,0.054
1982-06-01,16.625,0.053
1982-07-01,17.0,0.058
1982-08-01,16.867,0.054
1982-09-01,16.354,0.055
1982-10-01,15.493,0.054
1982-11-01,14.446,0.057
1982-12-01,14.068,0.058
1983-01-01,13.979,0.057
1983-02-01,14.169,0.068
1983-03-01,14.683,0.053
1983-04-01,15.468,0.048
1983-05-01,16.34,0.056
1983-06-01,16.785999999999998,0.061
1983-07-01,17.067999999999998,0.054
1983-08-01,17.145,0.052
1983-09-01,16.573,0.059
1983-10-01,15.498,0.058
1983-11-01,14.648,0.054
1983-12-01,13.886,0.05
1984-01-01,13.701,0.052
1984-02-01,13.878,0.056
1984-03-01,14.608,0.056
1984-04-01,15.37,0.068
1984-05-01,16.294999999999998,0.052
1984-06-01,16.668000000000006,0.073
1984-07-01,16.961000000000002,0.063
1984-08-01,16.972,0.054
1984-09-01,16.385,0.053
1984-10-01,15.368,0.054
1984-11-01,14.32,0.055
1984-12-01,13.604,0.05
1985-01-01,13.678,0.052
1985-02-01,13.731,0.051
1985-03-01,14.526,0.05
1985-04-01,15.356,0.054
1985-05-01,16.136,0.05
1985-06-01,16.713,0.07
1985-07-01,16.906,0.051
1985-08-01,17.012999999999998,0.05
1985-09-01,16.357,0.054
1985-10-01,15.476,0.054
1985-11-01,14.388,0.055
1985-12-01,13.808,0.056
1986-01-01,13.724,0.057
1986-02-01,14.084,0.056
1986-03-01,14.608,0.049
1986-04-01,15.452,0.054
1986-05-01,16.163,0.049
1986-06-01,16.695999999999998,0.05
1986-07-01,16.991,0.05
1986-08-01,16.938,0.05
1986-09-01,16.285,0.063
1986-10-01,15.455,0.054
1986-11-01,14.407,0.055
1986-12-01,13.805,0.052
1987-01-01,13.758,0.058
1987-02-01,14.161,0.053
1987-03-01,14.538,0.051
1987-04-01,15.447,0.052
1987-05-01,16.252,0.051
1987-06-01,16.900000000000002,0.051
1987-07-01,17.296,0.063
1987-08-01,17.061,0.06
1987-09-01,16.569000000000003,0.053
1987-10-01,15.621,0.051
1987-11-01,14.561,0.049
1987-12-01,14.13,0.048
1988-01-01,13.978,0.052
1988-02-01,14.064,0.052
1988-03-01,14.778,0.054
1988-04-01,15.593,0.051
1988-05-01,16.348,0.054
1988-06-01,16.976000000000006,0.057
1988-07-01,17.179000000000002,0.051
1988-08-01,17.173000000000002,0.059
1988-09-01,16.553,0.053
1988-10-01,15.639,0.052
1988-11-01,14.465,0.052
1988-12-01,13.923,0.052
1989-01-01,13.566,0.058
1989-02-01,13.978000000000002,0.055
1989-03-01,14.607,0.057
1989-04-01,15.422,0.057
1989-05-01,16.121,0.056
1989-06-01,16.725,0.063
1989-07-01,17.150000000000002,0.058
1989-08-01,17.051000000000002,0.052
1989-09-01,16.5,0.059
1989-10-01,15.597,0.051
1989-11-01,14.524,0.052
1989-12-01,14.058,0.053
1990-01-01,13.890999999999998,0.057
1990-02-01,14.143,0.056
1990-03-01,15.005,0.058
1990-04-01,15.683,0.052
1990-05-01,16.397000000000002,0.054
1990-06-01,16.995,0.054
1990-07-01,17.246000000000002,0.065
1990-08-01,17.11,0.054
1990-09-01,16.465,0.063
1990-10-01,15.747,0.053
1990-11-01,14.77,0.065
1990-12-01,14.1,0.056
1991-01-01,13.859000000000002,0.056
1991-02-01,14.201,0.057
1991-03-01,14.689,0.056
1991-04-01,15.716,0.055
1991-05-01,16.37,0.054
1991-06-01,17.052,0.057
1991-07-01,17.348,0.053
1991-08-01,17.163,0.055
1991-09-01,16.572,0.056
1991-10-01,15.619000000000002,0.055
1991-11-01,14.607,0.055
1991-12-01,13.98,0.052
1992-01-01,13.961,0.058
1992-02-01,14.181,0.067
1992-03-01,14.771,0.056
1992-04-01,15.51,0.055
1992-05-01,16.319000000000003,0.059
1992-06-01,16.886000000000006,0.058
1992-07-01,17.000999999999998,0.057
1992-08-01,16.900000000000002,0.057
1992-09-01,16.243,0.053
1992-10-01,15.419,0.054
1992-11-01,14.343,0.056
1992-12-01,13.902,0.068
1993-01-01,13.896,0.062
1993-02-01,14.085,0.06
1993-03-01,14.725,0.061
1993-04-01,15.482,0.055
1993-05-01,16.230999999999998,0.056
1993-06-01,16.859,0.058
1993-07-01,17.155,0.062
1993-08-01,16.926000000000002,0.058
1993-09-01,16.381,0.062
1993-10-01,15.543,0.058
1993-11-01,14.41,0.059
1993-12-01,13.904000000000002,0.059
1994-01-01,13.731,0.057
1994-02-01,13.773,0.062
1994-03-01,14.713,0.058
1994-04-01,15.584,0.057
1994-05-01,16.348,0.06
1994-06-01,17.021,0.061
1994-07-01,17.183,0.059
1994-08-01,17.035999999999998,0.055
1994-09-01,16.498,0.058
1994-10-01,15.743,0.06
1994-11-01,14.754,0.056
1994-12-01,14.036,0.06
1995-01-01,13.945,0.06
1995-02-01,14.388,0.062
1995-03-01,14.783,0.061
1995-04-01,15.587,0.061
1995-05-01,16.279,0.057
1995-06-01,17.008000000000006,0.061
1995-07-01,17.375,0.061
1995-08-01,17.297,0.061
1995-09-01,16.580000000000002,0.06
1995-10-01,15.748,0.062
1995-11-01,14.713,0.06
1995-12-01,13.951,0.059
1996-01-01,13.720999999999998,0.059
1996-02-01,14.207,0.064
1996-03-01,14.658,0.059
1996-04-01,15.541,0.057
1996-05-01,16.272000000000002,0.063
1996-06-01,16.847,0.058
1996-07-01,17.22,0.061
1996-08-01,17.21,0.059
1996-09-01,16.444000000000003,0.056
1996-10-01,15.515999999999998,0.061
1996-11-01,14.607,0.059
1996-12-01,14.053,0.058
1997-01-01,13.818,0.058
1997-02-01,14.178,0.059
1997-03-01,14.873,0.068
1997-04-01,15.634,0.055
1997-05-01,16.387999999999998,0.056
1997-06-01,17.158,0.056
1997-07-01,17.307000000000002,0.065
1997-08-01,17.266000000000002,0.059
1997-09-01,16.766000000000002,0.061
1997-10-01,15.935,0.056
1997-11-01,14.952,0.06
1997-12-01,14.291,0.057
1998-01-01,14.063,0.063
1998-02-01,14.611,0.066
